child,relation,parent
GO:0004252,is_a,GO:0004175
GO:0004252,is_a,GO:0008236
GO:0007599,is_a,GO:0050878
GO:0046434,is_a,GO:0019637
GO:0046434,is_a,GO:1901575
GO:0051046,is_a,GO:0051049
GO:0051046,regulates,GO:0046903
GO:0051047,positively_regulates,GO:0046903
GO:0051047,is_a,GO:0051046
GO:0051047,is_a,GO:0051050
GO:0051049,is_a,GO:0032879
GO:0051049,regulates,GO:0006810
GO:0007596,is_a,GO:0050817
GO:0007596,is_a,GO:0007599
GO:0007596,part_of,GO:0042060
GO:0033655,part_of,GO:0030430
GO:0033655,is_a,GO:0033646
GO:0009166,is_a,GO:1901292
GO:0009166,is_a,GO:0009117
GO:0003796,is_a,GO:0061783
GO:0003796,is_a,GO:0004553
GO:0002705,is_a,GO:0002699
GO:0002705,positively_regulates,GO:0002443
GO:0002705,is_a,GO:0002703
GO:0009165,is_a,GO:0009117
GO:0009165,is_a,GO:1901293
GO:0002703,is_a,GO:0002697
GO:0002703,regulates,GO:0002443
GO:0044281,is_a,GO:0008152
GO:0001507,is_a,GO:0006581
GO:0001507,part_of,GO:0007271
GO:0019220,is_a,GO:0051174
GO:0019220,regulates,GO:0006796
GO:0044325,is_a,GO:0005515
GO:0098772,part_of,GO:0065009
GO:0098772,is_a,GO:0003674
GO:0051715,is_a,GO:0019835
GO:0051715,is_a,GO:0044764
GO:0051715,is_a,GO:0031640
GO:0051716,is_a,GO:0050896
GO:0051716,is_a,GO:0009987
GO:0044492,is_a,GO:0044560
GO:0043207,is_a,GO:0009607
GO:0043207,is_a,GO:0009605
GO:0044551,is_a,GO:0044500
GO:0044553,is_a,GO:0035821
GO:0018212,is_a,GO:0018193
GO:0044555,is_a,GO:0010459
GO:0044555,is_a,GO:0044554
GO:0000166,is_a,GO:0036094
GO:0000166,is_a,GO:1901265
GO:0004713,part_of,GO:0018108
GO:0004713,is_a,GO:0004672
GO:0009190,is_a,GO:0009165
GO:0009190,is_a,GO:0009187
GO:0048585,is_a,GO:0048519
GO:0048585,negatively_regulates,GO:0050896
GO:0048585,is_a,GO:0048583
GO:0098662,is_a,GO:0098655
GO:0098662,is_a,GO:0098660
GO:0030594,is_a,GO:0038023
GO:0010605,is_a,GO:0060255
GO:0010605,is_a,GO:0009892
GO:0010605,negatively_regulates,GO:0043170
GO:0017171,is_a,GO:0016787
GO:0015849,is_a,GO:0071702
GO:0045859,is_a,GO:0001932
GO:0045859,is_a,GO:0043549
GO:0045859,regulates,GO:0004672
GO:0050832,is_a,GO:0009620
GO:0050832,is_a,GO:0098542
GO:0050830,is_a,GO:0042742
GO:0030550,is_a,GO:0030547
GO:0030550,is_a,GO:0030548
GO:0030550,negatively_regulates,GO:0015464
GO:0050678,is_a,GO:0042127
GO:0050678,regulates,GO:0050673
GO:0061783,is_a,GO:0003824
GO:0046483,is_a,GO:0044237
GO:0042325,regulates,GO:0016310
GO:0042325,is_a,GO:0019220
GO:0042327,is_a,GO:0042325
GO:0042327,positively_regulates,GO:0016310
GO:0042327,is_a,GO:0045937
GO:0044359,is_a,GO:0035821
GO:0044217,is_a,GO:0005575
GO:0044217,part_of,GO:0044215
GO:0044216,is_a,GO:0044217
GO:0009605,is_a,GO:0050896
GO:0019538,is_a,GO:0044238
GO:0019538,is_a,GO:1901564
GO:0019538,is_a,GO:0043170
GO:1900619,is_a,GO:0071704
GO:0016810,is_a,GO:0016787
GO:0044218,is_a,GO:0044279
GO:0044218,part_of,GO:0044216
GO:0017186,is_a,GO:0018199
GO:0072556,is_a,GO:0044218
GO:0051781,is_a,GO:0051302
GO:0051781,positively_regulates,GO:0051301
GO:0051781,is_a,GO:0048522
GO:0045822,negatively_regulates,GO:0060047
GO:0045822,is_a,GO:1903523
GO:0045822,is_a,GO:0008016
GO:0044424,is_a,GO:0044464
GO:0044424,part_of,GO:0005622
GO:0004623,is_a,GO:0004620
GO:0004623,is_a,GO:0052689
GO:0004620,is_a,GO:0016298
GO:0044421,is_a,GO:0005575
GO:0044421,part_of,GO:0005576
GO:0003993,is_a,GO:0016791
GO:0001505,is_a,GO:0065008
GO:0009896,is_a,GO:0009894
GO:0009896,positively_regulates,GO:0009056
GO:0009896,is_a,GO:0009893
GO:0009894,regulates,GO:0009056
GO:0009894,is_a,GO:0019222
GO:0009892,is_a,GO:0048519
GO:0009892,negatively_regulates,GO:0008152
GO:0009892,is_a,GO:0019222
GO:0009893,is_a,GO:0048518
GO:0009893,positively_regulates,GO:0008152
GO:0009893,is_a,GO:0019222
GO:0032412,regulates,GO:0015075
GO:0032412,is_a,GO:0034765
GO:0032412,is_a,GO:0022898
GO:0009891,positively_regulates,GO:0009058
GO:0009891,is_a,GO:0009889
GO:0009891,is_a,GO:0009893
GO:0060300,regulates,GO:0005125
GO:0060300,is_a,GO:1900120
GO:0032418,is_a,GO:0051640
GO:0001952,regulates,GO:0007160
GO:0001952,is_a,GO:0010810
GO:1903391,regulates,GO:0034332
GO:1903391,is_a,GO:0051128
GO:0005488,is_a,GO:0003674
GO:1903393,is_a,GO:0051130
GO:1903393,positively_regulates,GO:0034332
GO:1903393,is_a,GO:1903391
GO:1905030,part_of,GO:0060078
GO:1905030,is_a,GO:0005244
GO:0050789,regulates,GO:0008150
GO:0050789,is_a,GO:0065007
GO:1901265,is_a,GO:0097159
GO:1901265,is_a,GO:1901363
GO:0008191,negatively_regulates,GO:0004222
GO:0008191,is_a,GO:0004866
GO:0051656,is_a,GO:0051234
GO:0051656,is_a,GO:0051640
GO:0016603,is_a,GO:0016755
GO:0051346,is_a,GO:0051336
GO:0051346,negatively_regulates,GO:0016787
GO:0051346,is_a,GO:0043086
GO:0051345,is_a,GO:0051336
GO:0051345,positively_regulates,GO:0016787
GO:0051345,is_a,GO:0043085
GO:0010646,regulates,GO:0007154
GO:0010646,is_a,GO:0050794
GO:0006887,is_a,GO:0032940
GO:0006887,is_a,GO:0016192
GO:1901363,is_a,GO:0005488
GO:0002687,is_a,GO:0030335
GO:0002687,is_a,GO:0002685
GO:0002687,positively_regulates,GO:0050900
GO:0002687,is_a,GO:0002684
GO:0002684,positively_regulates,GO:0002376
GO:0002684,is_a,GO:0048518
GO:0002684,is_a,GO:0002682
GO:0002685,regulates,GO:0050900
GO:0002685,is_a,GO:0030334
GO:0002685,is_a,GO:0002682
GO:0002682,regulates,GO:0002376
GO:0002682,is_a,GO:0050789
GO:1901360,is_a,GO:0071704
GO:1903307,is_a,GO:0045921
GO:1903307,is_a,GO:1903305
GO:1903307,positively_regulates,GO:0045055
GO:0055085,is_a,GO:0006810
GO:1903305,regulates,GO:0045055
GO:1903305,is_a,GO:0017157
GO:1900116,is_a,GO:0009968
GO:1900116,is_a,GO:1900115
GO:1900115,is_a,GO:0009966
GO:0016787,is_a,GO:0003824
GO:0006629,is_a,GO:0044238
GO:0006629,is_a,GO:0071704
GO:0044559,is_a,GO:0044560
GO:0098609,is_a,GO:0007155
GO:0009889,regulates,GO:0009058
GO:0009889,is_a,GO:0019222
GO:0051240,is_a,GO:0048518
GO:0051240,positively_regulates,GO:0032501
GO:0051240,is_a,GO:0051239
GO:0044493,is_a,GO:0044492
GO:0016788,is_a,GO:0016787
GO:0009260,is_a,GO:0009165
GO:0009260,is_a,GO:0046390
GO:0009260,is_a,GO:0009259
GO:0043412,is_a,GO:0043170
GO:1903522,regulates,GO:0008015
GO:1903522,is_a,GO:0044057
GO:1903523,negatively_regulates,GO:0008015
GO:1903523,is_a,GO:0051241
GO:1903523,is_a,GO:1903522
GO:0002526,is_a,GO:0006954
GO:0035821,is_a,GO:0044419
GO:0016070,is_a,GO:0090304
GO:0016070,is_a,GO:0044260
GO:0016779,is_a,GO:0016772
GO:0019855,is_a,GO:0005246
GO:0019855,is_a,GO:0008200
GO:0019855,negatively_regulates,GO:0005262
GO:0016773,is_a,GO:0016772
GO:0016772,is_a,GO:0016740
GO:0002353,is_a,GO:0002254
GO:0030574,is_a,GO:0044243
GO:0030574,is_a,GO:0009056
GO:0030574,is_a,GO:0032963
GO:0007600,is_a,GO:0050877
GO:0004531,is_a,GO:0016889
GO:0015075,is_a,GO:0022891
GO:0015075,part_of,GO:0034220
GO:0005773,is_a,GO:0044444
GO:0005773,is_a,GO:0043231
GO:0015077,is_a,GO:0022890
GO:0015077,part_of,GO:0015672
GO:0036211,is_a,GO:0019538
GO:0036211,is_a,GO:0043412
GO:0070290,is_a,GO:0004620
GO:0070290,is_a,GO:0008081
GO:1901293,is_a,GO:0034654
GO:1901293,is_a,GO:0006753
GO:1901293,is_a,GO:0090407
GO:2001259,is_a,GO:0032414
GO:2001259,is_a,GO:2001257
GO:2001259,is_a,GO:1904064
GO:2001259,positively_regulates,GO:0005261
GO:2001257,regulates,GO:0005261
GO:2001257,is_a,GO:1904062
GO:2001257,is_a,GO:0032412
GO:0006753,is_a,GO:0019637
GO:0006753,is_a,GO:0006796
GO:0006753,is_a,GO:0055086
GO:0015079,is_a,GO:0046873
GO:0015079,is_a,GO:0015077
GO:0015079,part_of,GO:0071805
GO:0001871,is_a,GO:0005488
GO:0032553,is_a,GO:0097367
GO:0032553,is_a,GO:0000166
GO:0008270,is_a,GO:0046914
GO:0001907,is_a,GO:0044004
GO:0001907,is_a,GO:0051883
GO:0001775,is_a,GO:0009987
GO:0044554,is_a,GO:0002027
GO:0044554,is_a,GO:0044553
GO:0051128,regulates,GO:0016043
GO:0051128,is_a,GO:0050794
GO:0019871,negatively_regulates,GO:0005272
GO:0019871,is_a,GO:0017080
GO:0019871,is_a,GO:0008200
GO:0031224,is_a,GO:0044425
GO:0031225,is_a,GO:0031224
GO:1901681,is_a,GO:0005488
GO:0000287,is_a,GO:0046872
GO:0030810,positively_regulates,GO:0009165
GO:0030810,is_a,GO:0045981
GO:0030810,is_a,GO:0030808
GO:0030810,is_a,GO:0031328
GO:0005509,is_a,GO:0046872
GO:0048514,part_of,GO:0001568
GO:0048514,is_a,GO:0009653
GO:0005507,is_a,GO:0046914
GO:0015672,is_a,GO:0006812
GO:0008284,is_a,GO:0042127
GO:0008284,positively_regulates,GO:0008283
GO:0008284,is_a,GO:0048522
GO:0051336,regulates,GO:0016787
GO:0051336,is_a,GO:0050790
GO:0050878,is_a,GO:0065008
GO:0008283,is_a,GO:0008150
GO:0050877,is_a,GO:0003008
GO:0008324,is_a,GO:0015075
GO:0008324,part_of,GO:0098655
GO:0015929,is_a,GO:0004553
GO:0001558,is_a,GO:0040008
GO:0001558,regulates,GO:0016049
GO:0001558,is_a,GO:0051128
GO:0098542,is_a,GO:0006952
GO:0098542,is_a,GO:0051707
GO:0044259,is_a,GO:0043170
GO:0044259,is_a,GO:0044236
GO:0048519,negatively_regulates,GO:0008150
GO:0048519,is_a,GO:0050789
GO:0006897,is_a,GO:0016192
GO:0044255,is_a,GO:0006629
GO:0044255,is_a,GO:0044237
GO:0001932,is_a,GO:0042325
GO:0001932,regulates,GO:0006468
GO:0001932,is_a,GO:0031399
GO:0034329,is_a,GO:0034330
GO:0034329,is_a,GO:0022607
GO:0044468,is_a,GO:0035738
GO:0044469,is_a,GO:0044468
GO:0044469,is_a,GO:0044483
GO:0046872,is_a,GO:0043169
GO:0072511,is_a,GO:0006812
GO:0016853,is_a,GO:0003824
GO:0044464,is_a,GO:0005575
GO:0044464,part_of,GO:0005623
GO:0044465,is_a,GO:0051930
GO:0044465,is_a,GO:0035821
GO:0044500,is_a,GO:0044498
GO:0035737,is_a,GO:0051705
GO:0035738,is_a,GO:0035737
GO:1902305,regulates,GO:0035725
GO:1902305,is_a,GO:1904062
GO:1902305,is_a,GO:0002028
GO:0045921,is_a,GO:0017157
GO:0045921,positively_regulates,GO:0006887
GO:0045921,is_a,GO:1903532
GO:0045926,is_a,GO:0048519
GO:0045926,is_a,GO:0040008
GO:0045926,negatively_regulates,GO:0040007
GO:0060341,is_a,GO:0032879
GO:0060341,regulates,GO:0051641
GO:0031589,is_a,GO:0007155
GO:0018108,is_a,GO:0006468
GO:0018108,is_a,GO:0018212
GO:0042592,is_a,GO:0065008
GO:0022407,regulates,GO:0098609
GO:0022407,is_a,GO:0030155
GO:0061041,is_a,GO:1903034
GO:0061041,regulates,GO:0042060
GO:0071944,is_a,GO:0044464
GO:0008217,part_of,GO:0008015
GO:0008217,is_a,GO:0065008
GO:0061045,is_a,GO:0061041
GO:0061045,is_a,GO:0032102
GO:0061045,is_a,GO:1903035
GO:0061045,negatively_regulates,GO:0042060
GO:0007271,is_a,GO:0007268
GO:0008219,is_a,GO:0009987
GO:0002253,is_a,GO:0002376
GO:0002253,is_a,GO:0050778
GO:0007275,is_a,GO:0032501
GO:0007275,is_a,GO:0048856
GO:0051301,is_a,GO:0009987
GO:0005615,is_a,GO:0044421
GO:0051930,regulates,GO:0019233
GO:0051930,is_a,GO:0051931
GO:0051931,is_a,GO:0031644
GO:0051931,regulates,GO:0007600
GO:0009636,is_a,GO:0042221
GO:0017080,is_a,GO:0016247
GO:0017080,regulates,GO:0005272
GO:0051302,regulates,GO:0051301
GO:0051302,is_a,GO:0050794
GO:0043067,regulates,GO:0012501
GO:0043067,is_a,GO:0010941
GO:0015267,is_a,GO:0022803
GO:0022408,negatively_regulates,GO:0098609
GO:0022408,is_a,GO:0022407
GO:0022408,is_a,GO:0007162
GO:0010181,is_a,GO:0043168
GO:0010181,is_a,GO:0048037
GO:0010181,is_a,GO:0032553
GO:0019210,is_a,GO:0004857
GO:0019210,part_of,GO:0042326
GO:0019210,is_a,GO:0019207
GO:0019210,negatively_regulates,GO:0016301
GO:0006468,is_a,GO:0016310
GO:0006468,is_a,GO:0006464
GO:0006469,is_a,GO:0033673
GO:0006469,is_a,GO:0001933
GO:0006469,is_a,GO:0045859
GO:0006469,negatively_regulates,GO:0004672
GO:0019216,regulates,GO:0006629
GO:0019216,is_a,GO:0080090
GO:0019219,regulates,GO:0006139
GO:0019219,is_a,GO:0031323
GO:0019219,is_a,GO:0051171
GO:0019219,is_a,GO:0080090
GO:0045087,is_a,GO:0006952
GO:0045087,is_a,GO:0006955
GO:0006461,is_a,GO:0065003
GO:0006461,is_a,GO:0071822
GO:0006461,part_of,GO:0070271
GO:0080090,regulates,GO:0044238
GO:0080090,is_a,GO:0019222
GO:0006464,is_a,GO:0044267
GO:0006464,is_a,GO:0036211
GO:0000272,is_a,GO:0016052
GO:0000272,is_a,GO:0009057
GO:0000272,is_a,GO:0005976
GO:0010959,regulates,GO:0030001
GO:0010959,is_a,GO:0043269
GO:0044764,is_a,GO:0009987
GO:0044764,is_a,GO:0051704
GO:0090257,regulates,GO:0003012
GO:0090257,is_a,GO:0044057
GO:0010951,is_a,GO:0052548
GO:0010951,negatively_regulates,GO:0004175
GO:0010951,is_a,GO:0010466
GO:0044004,is_a,GO:0051818
GO:0044004,is_a,GO:0044003
GO:0010952,is_a,GO:0045862
GO:0010952,positively_regulates,GO:0008233
GO:0010952,is_a,GO:0051345
GO:0010952,is_a,GO:0052547
GO:0044003,is_a,GO:0051701
GO:0044003,is_a,GO:0051817
GO:0040011,is_a,GO:0008150
GO:0010459,is_a,GO:0002027
GO:0010459,is_a,GO:0045822
GO:0040012,regulates,GO:0040011
GO:0040012,is_a,GO:0050789
GO:0044164,is_a,GO:0033655
GO:0016638,is_a,GO:0016491
GO:0005044,is_a,GO:0038024
GO:0048856,is_a,GO:0032502
GO:0050994,is_a,GO:0009894
GO:0050994,regulates,GO:0016042
GO:0050994,is_a,GO:0019216
GO:0019693,is_a,GO:0019637
GO:0019693,is_a,GO:0006796
GO:0019693,is_a,GO:1901135
GO:0050996,is_a,GO:0009896
GO:0050996,is_a,GO:0045834
GO:0050996,is_a,GO:0050994
GO:0050996,positively_regulates,GO:0016042
GO:0005764,is_a,GO:0000323
GO:0022857,is_a,GO:0005215
GO:0022857,part_of,GO:0055085
GO:0070011,is_a,GO:0008233
GO:0006793,is_a,GO:0044237
GO:0006140,is_a,GO:0019219
GO:0006140,regulates,GO:0009117
GO:0006140,is_a,GO:0019220
GO:0051801,is_a,GO:0051715
GO:0051801,is_a,GO:0051883
GO:0048523,is_a,GO:0048519
GO:0048523,negatively_regulates,GO:0009987
GO:0048523,is_a,GO:0050794
GO:0048522,is_a,GO:0048518
GO:0048522,positively_regulates,GO:0009987
GO:0048522,is_a,GO:0050794
GO:0005267,is_a,GO:0005261
GO:0005267,is_a,GO:0015079
GO:0005267,part_of,GO:0071805
GO:0042133,is_a,GO:0001505
GO:0042133,is_a,GO:0044237
GO:0005261,is_a,GO:0005216
GO:0005261,is_a,GO:0008324
GO:0042135,is_a,GO:0044248
GO:0042135,is_a,GO:0042133
GO:0034111,negatively_regulates,GO:0034109
GO:0034111,is_a,GO:0022408
GO:0034111,is_a,GO:0034110
GO:0005262,part_of,GO:0070588
GO:0005262,is_a,GO:0005261
GO:0005262,is_a,GO:0015085
GO:1901890,is_a,GO:0051130
GO:1901890,is_a,GO:0044089
GO:1901890,positively_regulates,GO:0034329
GO:1901890,is_a,GO:1901888
GO:0007610,is_a,GO:0008150
GO:0007160,is_a,GO:0031589
GO:0007162,negatively_regulates,GO:0007155
GO:0007162,is_a,GO:0030155
GO:0007162,is_a,GO:0048523
GO:0003013,is_a,GO:0003008
GO:0003014,is_a,GO:0003008
GO:0007165,part_of,GO:0007154
GO:0007165,part_of,GO:0051716
GO:0007165,is_a,GO:0009987
GO:0007165,part_of,GO:0023052
GO:0007165,is_a,GO:0050794
GO:0003018,is_a,GO:0003013
GO:0016791,part_of,GO:0016311
GO:0016791,is_a,GO:0042578
GO:0031347,regulates,GO:0006952
GO:0031347,is_a,GO:0080134
GO:0005549,is_a,GO:0005488
GO:0045785,positively_regulates,GO:0007155
GO:0045785,is_a,GO:0048518
GO:0045785,is_a,GO:0030155
GO:0016021,is_a,GO:0031224
GO:0002263,is_a,GO:0001775
GO:0002263,part_of,GO:0006955
GO:0002263,is_a,GO:0002252
GO:0052652,is_a,GO:0009190
GO:0052652,is_a,GO:0006164
GO:0098869,is_a,GO:1990748
GO:0016740,is_a,GO:0003824
GO:0016741,is_a,GO:0016740
GO:0016746,is_a,GO:0016740
GO:0044093,is_a,GO:0065009
GO:0044093,positively_regulates,GO:0003674
GO:0044092,is_a,GO:0065009
GO:0044092,negatively_regulates,GO:0003674
GO:0001906,is_a,GO:0008150
GO:0033036,is_a,GO:0051179
GO:0004222,is_a,GO:0004175
GO:0004222,is_a,GO:0008237
GO:0006935,part_of,GO:0042221
GO:0006935,is_a,GO:0042330
GO:0051051,is_a,GO:0051049
GO:0051051,negatively_regulates,GO:0006810
GO:0051051,is_a,GO:0048519
GO:0051050,is_a,GO:0048518
GO:0051050,is_a,GO:0051049
GO:0051050,positively_regulates,GO:0006810
GO:0006939,is_a,GO:0006936
GO:0016160,is_a,GO:0004553
GO:0044358,is_a,GO:0035738
GO:1902653,is_a,GO:1902652
GO:1902653,is_a,GO:0046165
GO:1902652,is_a,GO:0006066
GO:0001515,is_a,GO:0005102
GO:0042326,is_a,GO:0042325
GO:0042326,negatively_regulates,GO:0016310
GO:0042326,is_a,GO:0045936
GO:0016894,is_a,GO:0004519
GO:0009607,is_a,GO:0050896
GO:0051701,is_a,GO:0044419
GO:0051701,part_of,GO:0044403
GO:0051707,is_a,GO:0043207
GO:0051707,is_a,GO:0051704
GO:0010033,is_a,GO:0042221
GO:0051705,is_a,GO:0007610
GO:0051705,is_a,GO:0051704
GO:0051704,is_a,GO:0008150
GO:0044215,is_a,GO:0005575
GO:0023057,is_a,GO:0048519
GO:0023057,negatively_regulates,GO:0023052
GO:0023057,is_a,GO:0023051
GO:0005829,part_of,GO:0005737
GO:0005829,is_a,GO:0044444
GO:0039694,is_a,GO:0019079
GO:1900373,positively_regulates,GO:0006164
GO:1900373,is_a,GO:1900544
GO:1900373,is_a,GO:0030810
GO:1900373,is_a,GO:1900371
GO:1900371,is_a,GO:1900542
GO:1900371,is_a,GO:0030808
GO:1900371,regulates,GO:0006164
GO:0004415,is_a,GO:0015929
GO:0016298,is_a,GO:0016788
GO:0004806,is_a,GO:0016298
GO:0004806,is_a,GO:0052689
GO:0099600,is_a,GO:0004872
GO:0099601,regulates,GO:0030594
GO:0099601,is_a,GO:0010469
GO:0016811,is_a,GO:0016810
GO:0004035,is_a,GO:0016791
GO:0001934,positively_regulates,GO:0006468
GO:0001934,is_a,GO:0031401
GO:0001934,is_a,GO:0042327
GO:0001934,is_a,GO:0001932
GO:0098655,is_a,GO:0006812
GO:0098655,is_a,GO:0034220
GO:0032963,is_a,GO:0044259
GO:0008253,is_a,GO:0008252
GO:0008252,is_a,GO:0016791
GO:0016817,is_a,GO:0016787
GO:0045321,is_a,GO:0002376
GO:0045321,is_a,GO:0001775
GO:0006807,is_a,GO:0008152
GO:0035792,is_a,GO:0044218
GO:0050829,is_a,GO:0042742
GO:0042311,is_a,GO:0097755
GO:0044242,is_a,GO:0044248
GO:0044242,is_a,GO:0044255
GO:0044242,is_a,GO:0016042
GO:1900047,is_a,GO:0048519
GO:1900047,is_a,GO:1900046
GO:1900047,negatively_regulates,GO:0007599
GO:0001562,is_a,GO:0051707
GO:0044267,is_a,GO:0019538
GO:0044267,is_a,GO:0044260
GO:0044243,is_a,GO:0044236
GO:0044262,is_a,GO:0005975
GO:0044262,is_a,GO:0044237
GO:0008083,is_a,GO:0005102
GO:0046914,is_a,GO:0046872
GO:0008081,is_a,GO:0042578
GO:0043300,is_a,GO:0002697
GO:0043300,regulates,GO:0043299
GO:0043300,is_a,GO:1903305
GO:0097164,is_a,GO:0006807
GO:0001568,is_a,GO:0048856
GO:0001568,part_of,GO:0001944
GO:0043303,is_a,GO:0002279
GO:0043303,is_a,GO:0046907
GO:0043303,is_a,GO:0032418
GO:0043303,part_of,GO:0002448
GO:0043303,is_a,GO:0043299
GO:0043303,is_a,GO:0051656
GO:0043304,is_a,GO:0043300
GO:0043304,is_a,GO:0032386
GO:0043304,regulates,GO:0043303
GO:0043304,is_a,GO:0002886
GO:0043304,is_a,GO:0033006
GO:0043306,is_a,GO:0032388
GO:0043306,is_a,GO:0043302
GO:0043306,positively_regulates,GO:0043303
GO:0043306,is_a,GO:0043304
GO:0043306,is_a,GO:0002888
GO:0043306,is_a,GO:0033008
GO:0023051,regulates,GO:0023052
GO:0023051,is_a,GO:0050789
GO:0033003,is_a,GO:0002694
GO:0033003,regulates,GO:0045576
GO:0002252,is_a,GO:0002376
GO:0044532,is_a,GO:0044531
GO:0044532,is_a,GO:0042981
GO:0004630,is_a,GO:0004620
GO:0004630,is_a,GO:0008081
GO:0044531,is_a,GO:0043067
GO:0044531,is_a,GO:0035821
GO:0044536,is_a,GO:0044483
GO:0044536,is_a,GO:0061754
GO:0044537,is_a,GO:0065008
GO:0033005,is_a,GO:0002696
GO:0033005,is_a,GO:0033003
GO:0033005,positively_regulates,GO:0045576
GO:0045055,is_a,GO:0006887
GO:0006581,is_a,GO:0008291
GO:0006581,is_a,GO:0042135
GO:0006581,is_a,GO:1901575
GO:0003008,is_a,GO:0032501
GO:0050790,regulates,GO:0003824
GO:0050790,is_a,GO:0065009
GO:0019318,is_a,GO:0005996
GO:0050794,regulates,GO:0009987
GO:0050794,is_a,GO:0050789
GO:0002888,is_a,GO:0002705
GO:0002888,positively_regulates,GO:0002444
GO:0002888,is_a,GO:0002886
GO:0019637,is_a,GO:0071704
GO:0019637,is_a,GO:0006793
GO:0003948,is_a,GO:0016811
GO:0051239,regulates,GO:0032501
GO:0051239,is_a,GO:0050789
GO:0044425,is_a,GO:0005575
GO:0044425,part_of,GO:0016020
GO:0060078,is_a,GO:0042391
GO:0051234,is_a,GO:0051179
GO:0090407,is_a,GO:0019637
